Pesos Camada de Entrada: 
[[ 0.26615074  0.34703955]
 [ 0.64679817 -0.51230991]]
Bias Camada de Entrada: 
[-0.34791311  0.42105043]
Pesos Camada Escondida: 
[[ 0.75009342]
 [-0.33245184]]
Bias Camada Escondida: 
[-0.60581008]
Iteration 1, loss = 0.71374451
Iteration 2, loss = 0.70101611
Iteration 3, loss = 0.69428147
Iteration 4, loss = 0.69381288
Iteration 5, loss = 0.69582636
Iteration 6, loss = 0.69697183
Iteration 7, loss = 0.69635747
Iteration 8, loss = 0.69488016
Iteration 9, loss = 0.69368416
Iteration 10, loss = 0.69322728
Iteration 11, loss = 0.69328719
Iteration 12, loss = 0.69343539
Iteration 13, loss = 0.69341990
Iteration 14, loss = 0.69324086
Iteration 15, loss = 0.69302011
Iteration 16, loss = 0.69285376
Iteration 17, loss = 0.69275586
Iteration 18, loss = 0.69268687
Iteration 19, loss = 0.69260579
Iteration 20, loss = 0.69249792
Iteration 21, loss = 0.69237090
Iteration 22, loss = 0.69223732
Iteration 23, loss = 0.69210244
Iteration 24, loss = 0.69196326
Iteration 25, loss = 0.69181379
Iteration 26, loss = 0.69164984
Iteration 27, loss = 0.69147015
Iteration 28, loss = 0.69127482
Iteration 29, loss = 0.69106353
Iteration 30, loss = 0.69083486
Iteration 31, loss = 0.69058668
Iteration 32, loss = 0.69031673
Iteration 33, loss = 0.69002294
Iteration 34, loss = 0.68970335
Iteration 35, loss = 0.68935585
Iteration 36, loss = 0.68897810
Iteration 37, loss = 0.68856754
Iteration 38, loss = 0.68812147
Iteration 39, loss = 0.68763707
Iteration 40, loss = 0.68711144
Iteration 41, loss = 0.68654155
Iteration 42, loss = 0.68592421
Iteration 43, loss = 0.68525609
Iteration 44, loss = 0.68453371
Iteration 45, loss = 0.68375346
Iteration 46, loss = 0.68291156
Iteration 47, loss = 0.68200406
Iteration 48, loss = 0.68102684
Iteration 49, loss = 0.67997554
Iteration 50, loss = 0.67884556
Iteration 51, loss = 0.67763198
Iteration 52, loss = 0.67632958
