Pesos Camada de Entrada: 
[[-2.02675468e-02  4.49506059e-02  9.11367796e-02 -1.10332476e-02
   4.11063269e-02 -2.86694581e-02  8.84210704e-03 -3.09499052e-02
   9.59238320e-02 -1.01232704e-01  1.10234600e-01 -1.20500780e-01
  -9.39183246e-02 -3.20648942e-02  6.08075180e-02  2.76469543e-02
  -1.07234121e-01 -1.04169456e-01  1.62207515e-02 -9.47988810e-02
   6.01399038e-02 -1.09146916e-01  2.94100333e-02  1.08827426e-01
   1.05761463e-01 -7.50346029e-03  9.74310594e-02  2.28725662e-02
  -1.13135553e-01  4.26115720e-02  7.75201611e-02  4.53280769e-02
   3.17321713e-02  1.90950676e-03 -8.58341585e-02 -6.55594074e-02
   4.34990417e-02 -7.38750443e-02  9.33241707e-02  9.64378442e-02
  -6.22681208e-02  1.22262918e-01  4.28848693e-02 -9.20469039e-02
   5.95491118e-02 -1.06301838e-01  2.45675130e-02 -2.34434412e-03
  -4.53690339e-02  1.06897448e-01  4.97767565e-02 -7.55789418e-02
  -8.76725280e-03  9.77525452e-03  4.60883051e-02 -5.84004627e-02
  -8.17366192e-02  1.07797684e-01  3.70952670e-02  1.64738844e-02
  -3.48883852e-02 -1.15464682e-01  6.69912295e-02  1.16793965e-01
   1.11380601e-01  6.02210284e-02 -9.03833404e-04 -9.29504218e-02
  -3.54745021e-02  5.34748891e-02]
 [-9.97172628e-02 -7.45747448e-02  2.71006023e-02  8.73554685e-02
  -8.01985539e-02 -8.44777062e-02  4.98757768e-02 -5.12130906e-02
   9.25938811e-03 -5.93403405e-02 -1.06867743e-01 -8.52473835e-03
   1.00596094e-01 -1.06903689e-01 -8.00931735e-02 -1.15026570e-01
   7.90798605e-02  1.53084858e-02 -5.61115224e-02 -4.77747533e-02
   1.00903714e-01  1.10175368e-01  7.61089869e-02  7.73080347e-02
   1.00005304e-01 -1.84018229e-02 -7.91856255e-02  3.57675441e-02
  -1.24699297e-02  8.04471210e-02  7.41311586e-02 -8.52514850e-02
   2.05921182e-02  6.31181297e-02 -6.50853629e-02 -1.50934434e-02
  -8.97525717e-02  3.69545300e-02  2.14454486e-02  7.39156502e-02
   5.06255105e-02  8.82223679e-02  1.16155920e-01 -5.01644316e-02
  -4.27015404e-02  8.57418907e-02  1.04157334e-01  1.61981021e-03
  -2.21928082e-02 -1.16823989e-01  1.20378262e-01 -5.15494602e-03
  -1.00145961e-01  8.10531001e-02 -1.00056941e-01 -1.60491233e-02
   2.50134658e-02 -8.80291235e-02  7.40121277e-03 -5.77663247e-02
  -3.98355201e-02  1.04235535e-02  1.08867768e-01 -2.17181161e-02
  -8.17903652e-02 -8.34621104e-02  1.05576004e-01 -5.27745425e-02
  -1.00610106e-01 -4.97393735e-02]
 [-2.87216094e-02  5.68673195e-02  6.06618376e-02  2.85849219e-02
   1.33863672e-02  3.80593417e-02 -1.20777982e-01 -7.87393934e-02
   9.78612753e-02  5.53998216e-02 -6.98655160e-03 -1.05181070e-01
  -3.54274094e-02 -9.63456649e-02 -1.21032678e-01 -5.82756639e-02
   4.19633690e-02 -6.32388743e-02 -9.77071988e-02 -5.40592596e-02
   6.17169089e-02 -4.56459442e-02 -1.11378160e-01  8.73904189e-02
   1.09764415e-01 -3.17878941e-02  7.67855555e-02  2.91323326e-02
   2.65623285e-02  6.68810016e-02  1.07540499e-01  6.20945013e-02
  -1.05528554e-01 -3.64064872e-02 -1.08789013e-01 -1.21616237e-01
  -8.01071150e-02  9.18459027e-02  7.54579290e-02  1.04414181e-01
  -1.08072774e-01  1.14897669e-01  7.84155397e-02  1.16383300e-01
   1.16868731e-01 -9.23424746e-02  1.02895581e-01  3.00157655e-02
   1.21347745e-01  8.69185206e-02 -1.04052993e-01 -5.63165840e-02
   7.35945253e-02 -3.24241052e-02 -1.19405315e-01  9.68884474e-02
   8.25729560e-02  6.33394094e-02  2.92825904e-02 -2.61050605e-02
   5.64782140e-02 -1.20204247e-01 -1.85361882e-02  1.05757474e-01
  -9.86300417e-02  9.43258243e-02  1.17182509e-01  3.35878423e-02
  -9.34335710e-02  8.69241011e-02]
 [-1.12634969e-01  9.71801031e-02 -7.99648584e-02  9.67126844e-02
   2.03897663e-03  1.73450438e-02 -4.60137763e-02  1.28056726e-02
   6.78520439e-02 -1.40245187e-02 -4.17983691e-02 -4.29462068e-02
  -3.82529155e-02 -9.77166360e-02 -3.01596104e-02 -1.01694536e-01
   2.89425928e-02  3.09569603e-02  1.62064445e-02 -1.13373797e-01
   1.01455821e-01  1.01856539e-01  8.64011287e-02 -5.65141773e-02
   6.83536923e-02 -7.51685675e-02 -4.30350165e-02  1.09819201e-01
  -1.86844259e-02  7.90808269e-02 -7.35368763e-03 -6.97189192e-02
   5.12271337e-02  1.21693083e-01  5.36770805e-02 -1.06347490e-01
  -9.85666502e-02 -6.44892969e-02  9.58694089e-02  3.37315962e-02
   5.56232764e-02  7.11957608e-02 -3.99604694e-02  9.23619981e-02
  -2.39684589e-02  3.17635293e-03 -4.65277053e-02  1.12677636e-01
  -1.21411133e-01  2.08220860e-02  5.81176059e-03  4.40251155e-02
   2.19724100e-02  1.02237692e-01 -4.52864384e-03  6.53914797e-03
   1.02351440e-01 -9.57400926e-02 -8.61253722e-02  5.24590629e-02
   4.44043125e-03 -3.24985127e-02 -6.33414629e-02  8.27469127e-02
   4.42321001e-02 -5.91053822e-02  1.77227513e-02 -1.03542915e-01
  -1.07336792e-01  9.15190849e-02]
 [-1.13766152e-01  4.17879909e-03 -3.65327574e-02  1.12265131e-01
