Pesos Camada de Entrada: 
[[ 0.3471614  -0.55680762]
 [ 0.5007477  -0.46925967]]
Bias Camada de Entrada: 
[-0.12985453  0.31320619]
Pesos Camada Escondida: 
[[-0.45885661]
 [ 0.29104532]]
Bias Camada Escondida: 
[0.67081276]
Iteration 1, loss = 0.73015319
Iteration 2, loss = 0.70907697
Iteration 3, loss = 0.69660227
Iteration 4, loss = 0.69454095
Iteration 5, loss = 0.69762669
Iteration 6, loss = 0.70015777
Iteration 7, loss = 0.69986467
Iteration 8, loss = 0.69761984
Iteration 9, loss = 0.69528936
Iteration 10, loss = 0.69401801
Iteration 11, loss = 0.69381946
Iteration 12, loss = 0.69409410
Iteration 13, loss = 0.69428521
Iteration 14, loss = 0.69419082
Iteration 15, loss = 0.69390840
Iteration 16, loss = 0.69362533
Iteration 17, loss = 0.69345588
Iteration 18, loss = 0.69340172
Iteration 19, loss = 0.69340130
Iteration 20, loss = 0.69339568
Iteration 21, loss = 0.69336209
Iteration 22, loss = 0.69330976
Iteration 23, loss = 0.69325838
Iteration 24, loss = 0.69322053
Iteration 25, loss = 0.69319686
Iteration 26, loss = 0.69318095
Iteration 27, loss = 0.69316617
Iteration 28, loss = 0.69314958
Iteration 29, loss = 0.69313173
Iteration 30, loss = 0.69311454
Iteration 31, loss = 0.69309932
Iteration 32, loss = 0.69308617
Iteration 33, loss = 0.69307435
Iteration 34, loss = 0.69306303
Iteration 35, loss = 0.69305176
Iteration 36, loss = 0.69304048
Iteration 37, loss = 0.69302932
Iteration 38, loss = 0.69301839
Iteration 39, loss = 0.69300765
Iteration 40, loss = 0.69299697
Iteration 41, loss = 0.69298621
Iteration 42, loss = 0.69297523
Iteration 43, loss = 0.69296399
Iteration 44, loss = 0.69295243
Iteration 45, loss = 0.69294051
Iteration 46, loss = 0.69292818
Iteration 47, loss = 0.69291536
Iteration 48, loss = 0.69290199
Iteration 49, loss = 0.69288799
Iteration 50, loss = 0.69287328
Iteration 51, loss = 0.69285780
Iteration 52, loss = 0.69284146
Iteration 53, loss = 0.69282418
Iteration 54, loss = 0.69280587
Iteration 55, loss = 0.69278643
Iteration 56, loss = 0.69276575
Iteration 57, loss = 0.69274372
Iteration 58, loss = 0.69272021
Iteration 59, loss = 0.69269508
Iteration 60, loss = 0.69266818
Iteration 61, loss = 0.69263935
Iteration 62, loss = 0.69260841
Iteration 63, loss = 0.69257515
Iteration 64, loss = 0.69253934
Iteration 65, loss = 0.69250076
Iteration 66, loss = 0.69245911
Iteration 67, loss = 0.69241410
Iteration 68, loss = 0.69236539
Iteration 69, loss = 0.69231261
Iteration 70, loss = 0.69225533
Iteration 71, loss = 0.69219309
Iteration 72, loss = 0.69212537
Iteration 73, loss = 0.69205159
Iteration 74, loss = 0.69197109
Iteration 75, loss = 0.69188315
Iteration 76, loss = 0.69178693
Iteration 77, loss = 0.69168154
Iteration 78, loss = 0.69156593
Iteration 79, loss = 0.69143895
Iteration 80, loss = 0.69129930
Iteration 81, loss = 0.69114554
Iteration 82, loss = 0.69097602
Iteration 83, loss = 0.69078893
Iteration 84, loss = 0.69058222
Iteration 85, loss = 0.69035359
Iteration 86, loss = 0.69010050
Iteration 87, loss = 0.68982009
Iteration 88, loss = 0.68950921
Iteration 89, loss = 0.68916434
Iteration 90, loss = 0.68878162
Iteration 91, loss = 0.68835679
Iteration 92, loss = 0.68788518
Iteration 93, loss = 0.68736172
Iteration 94, loss = 0.68678092
Iteration 95, loss = 0.68613687
Iteration 96, loss = 0.68542326
Iteration 97, loss = 0.68463344
Iteration 98, loss = 0.68376041
Iteration 99, loss = 0.68279691
Iteration 100, loss = 0.68173548
Iteration 101, loss = 0.68056850
Iteration 102, loss = 0.67928832
Iteration 103, loss = 0.67788726
Iteration 104, loss = 0.67635775
Iteration 105, loss = 0.67469230
Iteration 106, loss = 0.67288356
Iteration 107, loss = 0.67092432
Iteration 108, loss = 0.66880745
Iteration 109, loss = 0.66652588
Iteration 110, loss = 0.66407252
Iteration 111, loss = 0.66144021
Iteration 112, loss = 0.65862170
Iteration 113, loss = 0.65560964
Iteration 114, loss = 0.65239670
Iteration 115, loss = 0.64897573
Iteration 116, loss = 0.64534006
Iteration 117, loss = 0.64148394
Iteration 118, loss = 0.63740307
Iteration 119, loss = 0.63309528
Iteration 120, loss = 0.62856121
Iteration 121, loss = 0.62380507
Iteration 122, loss = 0.61883526
Iteration 123, loss = 0.61366481
Iteration 124, loss = 0.60831157
Iteration 125, loss = 0.60279794
Iteration 126, loss = 0.59715023
Iteration 127, loss = 0.59139748
Iteration 128, loss = 0.58557003
Iteration 129, loss = 0.57969779
Iteration 130, loss = 0.57380855
Iteration 131, loss = 0.56792642
Iteration 132, loss = 0.56207074
Iteration 133, loss = 0.55625533
Iteration 134, loss = 0.55048840
Iteration 135, loss = 0.54477280
Iteration 136, loss = 0.53910658
Iteration 137, loss = 0.53348376
Iteration 138, loss = 0.52789506
Iteration 139, loss = 0.52232843
Iteration 140, loss = 0.51676949
Iteration 141, loss = 0.51120155
Iteration 142, loss = 0.50560558
Iteration 143, loss = 0.49995992
Iteration 144, loss = 0.49423998
Iteration 145, loss = 0.48841802
Iteration 146, loss = 0.48246296
Iteration 147, loss = 0.47634051
Iteration 148, loss = 0.47001343
Iteration 149, loss = 0.46344211
Iteration 150, loss = 0.45658537
Iteration 151, loss = 0.44940155
Iteration 152, loss = 0.44184978
Iteration 153, loss = 0.43389140
Iteration 154, loss = 0.42549150
Iteration 155, loss = 0.41662031
Iteration 156, loss = 0.40725472
Iteration 157, loss = 0.39737947
Iteration 158, loss = 0.38698841
Iteration 159, loss = 0.37608555
Iteration 160, loss = 0.36468605
Iteration 161, loss = 0.35281709
