Pesos Camada de Entrada: 
[[ 1.00278230e-01 -1.07201360e-01  5.15485347e-02 -2.85474260e-02
   1.16946564e-01  2.06567136e-02 -9.60957716e-02  3.52869623e-02
   3.03305989e-02  1.06054826e-01  5.71614909e-02 -2.13809066e-02
  -3.04864699e-02  2.54200950e-02  4.98739078e-03  9.38955556e-02
   4.10919985e-02  9.67418131e-02 -1.50161891e-02  3.60579645e-02
  -7.71994433e-02 -9.45179754e-02 -4.93930003e-02  3.07858973e-02
   8.99251221e-02 -1.16479686e-01  4.86077195e-03  6.73709447e-02
  -1.12147721e-01 -4.29759396e-02  6.35914356e-02  7.82941735e-02
   6.24306780e-02 -1.11076639e-01 -9.62904126e-02 -5.86971266e-02
   5.53051409e-02 -4.48295842e-02 -1.05062554e-01  4.65215979e-02
  -1.11178240e-01  7.00756078e-02  1.14485238e-01  5.04577629e-02
  -3.13561741e-02 -4.12329347e-02 -6.26168261e-02  4.29757802e-02
   1.12491408e-01 -6.90362550e-02  1.11075901e-01 -5.01201865e-02
   4.08398266e-02 -3.87476673e-02  7.17595541e-03 -7.88296816e-02
   7.70585756e-02  1.42843513e-02  1.15582773e-01 -4.27243551e-02
  -5.75424215e-02 -7.30424320e-03  5.70355498e-02  8.55293017e-02
  -3.87341088e-02  5.18887279e-02 -1.43201054e-02 -3.57571224e-03
   3.05120311e-02  1.10232179e-01]
 [ 1.08684831e-01  6.06071601e-03  3.49909376e-02  4.61695481e-02
  -6.59596963e-02  3.79521800e-02 -2.28790450e-02  1.07040705e-01
  -9.28136748e-02  7.67627762e-03 -4.21955344e-02 -5.21450230e-03
   7.95852390e-02 -7.79881121e-02  7.84605972e-02 -1.02329955e-01
   9.74246321e-02  5.21472360e-03  6.65951080e-02 -9.95925830e-04
  -1.11369326e-01 -1.11872153e-01 -3.15725362e-02 -1.18546542e-01
  -3.91313006e-02 -1.42200219e-02 -8.45988366e-02 -4.93436416e-02
  -9.60633982e-02  3.15751720e-03  7.19716332e-02 -3.95064879e-02
   8.50558858e-02  7.61692344e-02  8.21242493e-02  4.27929961e-02
  -6.09170680e-02 -2.92565560e-02  5.33396076e-02  4.07173326e-02
