Pesos Camada de Entrada: 
[[-3.69683905e-02  4.97689780e-02 -9.16314819e-02 -3.86192626e-02
   1.01258956e-01 -2.63926458e-02  1.07415893e-01 -1.06741433e-01
   8.09760936e-02  1.03702128e-01 -9.37026417e-04 -1.08889517e-02
  -3.63338987e-02  3.25324250e-02  3.56045837e-02  5.52767844e-02
   6.76654574e-02 -1.05810103e-01  2.16225989e-03 -3.69546545e-02
  -1.21384707e-01  1.88145436e-02  2.69249206e-03  2.94829700e-02
  -8.52803201e-02  4.85099304e-02  6.12547513e-02  5.83105291e-02
   7.81653707e-03  1.15513179e-01 -8.90293375e-02  1.04231340e-01
   1.02981612e-01  6.63378510e-02  5.72097270e-02  2.02626984e-02
  -5.61919196e-04 -1.00298206e-01  8.62449548e-02 -4.20417527e-02
  -3.46220302e-02 -9.99958854e-02 -4.09603047e-03 -8.91831832e-03
   1.80932125e-02 -1.02631419e-01 -9.84701171e-03  1.22108613e-02
  -1.99472543e-02 -3.40221564e-02  9.03881331e-02 -4.28787287e-02
  -1.04513050e-01  1.22090356e-01 -6.34358629e-02 -5.62098611e-02
   7.54363432e-02 -7.53686307e-02 -2.26376716e-02 -3.96797717e-02
   2.37365615e-02  1.12132016e-01  4.40702091e-02  5.28597347e-02
  -1.10259032e-01 -6.34408245e-02  2.40509623e-02  1.02808043e-01
   1.13302112e-01 -1.13666004e-01]
 [-5.25650084e-02 -1.03314886e-01  3.82605731e-02  3.21502026e-02
  -7.68861562e-02 -1.16467685e-01  1.01721575e-01 -6.35016948e-02
   1.10196224e-01  1.45058766e-02 -6.15397711e-03  2.06156006e-02
  -1.02699083e-01 -3.11694914e-02 -5.37930319e-02  1.13916382e-01
  -1.40197378e-02 -2.08037636e-02 -1.02104144e-01 -1.01099463e-01
  -1.20144591e-01  7.36732374e-02 -5.64390931e-02 -1.16922477e-01
   9.82603272e-02  2.25541834e-03 -8.80388434e-02 -3.28069216e-02
  -5.09492330e-02 -8.14661959e-02 -8.66914962e-02  3.00670333e-02
  -5.55931211e-02  5.57897668e-02 -8.26252452e-02  7.59125344e-02
  -1.17229644e-01  7.04906508e-02 -6.55504736e-03  1.08006845e-01
  -6.71051440e-04  1.01143239e-02 -1.14976089e-02 -3.00432000e-02
  -6.40270112e-02  2.33397203e-02  8.79740379e-02 -9.51258469e-02
   5.70019880e-02 -9.99139222e-02 -4.02350182e-02 -1.22810664e-02
   9.43642763e-02  9.55519003e-02  8.39150234e-02 -1.01148844e-01
  -2.54707833e-02  5.35413741e-02  8.57870644e-02  7.38879830e-02
   3.54576666e-02  9.81459110e-03  1.08781695e-01  6.13214127e-02
   6.17197055e-02  9.47288759e-02 -7.25514682e-03  1.14778509e-01
  -5.67881875e-02 -1.14668915e-01]
 [ 8.92324691e-02 -1.28719290e-02  1.89531615e-02  4.89069463e-02
  -9.89868777e-03 -1.06214768e-01 -5.20825986e-02 -1.68276450e-02
  -6.40699904e-04 -3.39772590e-02  1.35411674e-02 -1.21208271e-01
   2.68538652e-02 -1.08563932e-01 -3.00765603e-02 -2.65735405e-02
  -3.36217300e-02 -1.01212060e-01  3.15914491e-02  1.02907090e-01
   4.46597503e-02 -1.04481687e-01 -1.02520993e-01  5.10481759e-02
   5.34022343e-02  4.34236173e-02  2.47494717e-02 -7.80004059e-02
  -6.30422501e-02  9.32307975e-02 -1.18831781e-01 -7.55507011e-02
   8.37620707e-02  3.61688469e-02 -1.14956449e-01 -2.89876575e-02
   3.79527215e-02 -2.74363360e-02 -8.72876207e-02 -8.25748064e-02
  -1.10843778e-01 -8.89845294e-02  1.18553393e-01  4.91903863e-02
  -3.28945056e-02  3.40834137e-02 -8.49666275e-02  1.16299805e-01
  -1.13084685e-01 -1.21959019e-01 -6.09304825e-02  1.00954764e-01
  -7.37895136e-02 -5.49978224e-02  1.50150746e-02 -3.16907415e-02
  -3.29814641e-02  1.85513030e-03 -1.98320066e-02 -3.38633447e-04
  -2.42238014e-02  1.95164632e-02 -6.36124809e-03 -3.85359349e-02
   7.02332915e-02  7.79783423e-02  9.21600494e-02 -9.58961311e-02
   4.47824100e-02  5.25001119e-02]
 [ 7.22067734e-02  1.13712896e-01  9.56460441e-03  7.21461579e-02
  -3.84801101e-02 -1.20446868e-01  1.39631262e-02 -4.76073977e-02
   1.12992405e-01  6.55235808e-02 -4.73044096e-02  1.17090961e-01
  -8.75930240e-02  9.73894138e-02 -7.96423355e-02  1.12062911e-01
   9.65948050e-02 -3.56182141e-02 -6.79135176e-02  1.61162437e-02
   1.17979322e-01 -1.03162807e-01 -3.22307224e-03  9.64396975e-02
  -1.08521728e-01  8.24119677e-02 -4.06730385e-02  5.78312303e-02
  -4.28640317e-02  6.66742433e-03  1.01465290e-01 -8.87393073e-02
   3.49426541e-02 -2.79850177e-02  1.12383370e-01  8.79417546e-02
  -9.57501066e-02  1.12973960e-01 -8.88274816e-02  3.16080971e-02
  -6.46865276e-02  7.32158359e-02  6.85026802e-02  2.74720711e-02
   5.54024643e-04  4.86698215e-03 -2.82993621e-02 -5.83004546e-02
  -7.82300601e-02  1.16288826e-01 -4.97822886e-02  8.57314974e-02
  -1.09806088e-01  5.71846182e-02 -8.51841780e-02  1.19267086e-01
   2.37818094e-02 -8.75729656e-02  1.07889259e-01  9.60912237e-02
   5.26682841e-02 -1.67499882e-02 -1.10267443e-01 -3.79948607e-02
  -4.03846511e-02 -9.71171630e-02 -7.96038948e-03  3.82329893e-02
  -2.54535596e-02  1.29031885e-02]
 [-9.79706562e-02 -1.01575427e-01  1.00628656e-01  1.08028175e-01
   1.20328796e-01  3.82064553e-02 -2.56968405e-02 -7.86118236e-02
  -7.85446366e-02  4.64444144e-02 -5.80939728e-02  1.16438748e-01
  -1.18825148e-01  1.09559723e-01  6.22442341e-02  6.83953465e-02
   8.84974459e-02  8.88798002e-02  6.21240650e-02  4.71717831e-02
   5.42518473e-02 -1.21320689e-01 -1.21286220e-01  4.64933341e-02
  -9.33758596e-02  6.14489480e-02  9.21771619e-02  7.17705695e-03
   9.90971664e-02 -2.23012049e-02 -8.21728505e-03  4.83154079e-02
  -9.37793227e-02 -2.56413525e-03 -6.25897513e-02  5.25983800e-02
   6.09362549e-03 -6.66892473e-02 -1.74328923e-03 -3.09593817e-02
   1.03047864e-01 -2.14287303e-02 -1.17041823e-01  3.80343444e-02
   1.00434085e-01 -4.41966764e-02 -6.13614015e-02  2.22558567e-02
  -1.17594743e-01 -5.11632519e-02 -1.13037657e-01 -1.13529667e-01
   2.22997505e-02 -1.74176725e-02 -3.19582975e-02  1.13934114e-01
   5.96593395e-02  5.28039961e-02 -9.92333246e-02 -1.21178969e-01
   5.80706934e-02  3.33511593e-02  3.41671574e-02 -1.77943988e-02
  -8.32560081e-02  9.71698307e-03  1.50422621e-02  2.35714721e-02
   9.97720837e-02 -3.01624635e-02]
 [-4.97430152e-02 -9.55555003e-02 -3.50638481e-02  8.40447622e-02
   1.21907529e-01 -1.79900008e-02  2.55881681e-02 -7.61772956e-02
   2.92217288e-02 -9.29820134e-02 -8.31895004e-02  2.66089457e-02
   7.83955251e-02 -9.60085472e-02 -3.97630302e-02  3.28534155e-02
  -1.06147809e-02  4.01070926e-02 -3.11201012e-02 -6.84220767e-02
   6.33938771e-02  1.21298848e-01  2.36815900e-02 -1.12652557e-01
  -1.12603456e-01  3.28314381e-02  8.81152680e-02  9.23312712e-02
   1.13447125e-01 -8.77386701e-02  3.95989164e-02 -7.78318410e-02
  -1.97774127e-02  4.11199331e-02 -1.95155688e-02  9.47566548e-02
   1.14283702e-01  4.84692680e-02  1.06401977e-01 -9.23185277e-02
   5.78275827e-02  7.76558523e-02  8.74479769e-02  1.14944405e-01
  -1.19976920e-01  1.62620252e-02 -4.30870772e-02 -2.27656830e-02
   1.07024725e-01  1.00281547e-01 -7.04838108e-02  3.51013850e-02
  -9.45624932e-03  3.33941036e-02 -1.49733690e-02 -2.43010920e-02
  -3.32557757e-02 -8.37581788e-02 -2.96004300e-02  2.17779063e-02
  -9.81298523e-02  8.90544768e-02  1.13178429e-01  3.45455941e-02
   6.67676816e-02  3.88311980e-02 -7.38369974e-02  1.32150103e-02
   7.42510674e-04 -5.03588111e-02]
 [-7.05606654e-02  5.61773968e-02  1.20085732e-01  9.33567940e-02
  -6.34538347e-02 -1.16443211e-01 -1.71157295e-02 -7.22899183e-02
   8.95327552e-02  1.24743362e-02  9.84510026e-02  7.21354951e-03
   5.91002168e-02 -6.02869723e-02 -4.76595746e-03  1.00891115e-01
  -1.13113069e-01  7.95534262e-02 -8.55683395e-02  7.17970791e-02
  -6.51432702e-02  1.09824427e-01 -3.81719669e-02 -2.12506674e-02
  -3.59471152e-02 -4.68788454e-03  9.05169962e-02 -1.18522591e-01
   2.67740664e-02 -4.59077954e-02 -7.37668818e-02 -3.99926534e-02
  -1.02781269e-01  9.36966783e-02 -8.48857174e-02  3.25734964e-02
   9.27214934e-02 -4.71611021e-02 -2.81133598e-02 -5.12844889e-02
   1.16276647e-01 -6.67634127e-03  2.55596351e-02  8.89289081e-03
   1.15082771e-01  1.03306895e-01 -5.78647338e-02  1.02639651e-01
   1.64431930e-03 -6.25739566e-02 -1.61532764e-02 -1.10484527e-02
  -1.08709914e-01  9.16097487e-02 -3.02169270e-02 -1.48195877e-04
  -8.37302778e-02 -5.57495681e-03 -3.49599894e-02 -3.17191592e-02
