Pesos Camada de Entrada: 
[[-0.41101576 -0.04969756]
 [ 0.10155942 -0.2249653 ]]
Bias Camada de Entrada: 
[-0.23482699 -0.62021698]
Pesos Camada Escondida: 
[[ 0.66285303]
 [-0.00973264]]
Bias Camada Escondida: 
[-0.01023974]
Iteration 1, loss = 0.77131465
Iteration 2, loss = 0.66613124
Iteration 3, loss = 0.59321275
Iteration 4, loss = 0.56377585
Iteration 5, loss = 0.56341179
Iteration 6, loss = 0.57449860
Iteration 7, loss = 0.58527608
Iteration 8, loss = 0.59017977
Iteration 9, loss = 0.58803451
Iteration 10, loss = 0.58033570
Iteration 11, loss = 0.56988570
Iteration 12, loss = 0.55966005
Iteration 13, loss = 0.55186336
Iteration 14, loss = 0.54732300
Iteration 15, loss = 0.54544348
Iteration 16, loss = 0.54475347
Iteration 17, loss = 0.54373229
Iteration 18, loss = 0.54144829
Iteration 19, loss = 0.53773434
Iteration 20, loss = 0.53295937
Iteration 21, loss = 0.52764877
Iteration 22, loss = 0.52218584
Iteration 23, loss = 0.51669213
Iteration 24, loss = 0.51106091
Iteration 25, loss = 0.50506435
Iteration 26, loss = 0.49846217
Iteration 27, loss = 0.49107221
Iteration 28, loss = 0.48279477
Iteration 29, loss = 0.47360129
Iteration 30, loss = 0.46350556
Iteration 31, loss = 0.45253500
Iteration 32, loss = 0.44071374
Iteration 33, loss = 0.42806197
Iteration 34, loss = 0.41460748
Iteration 35, loss = 0.40040093
Iteration 36, loss = 0.38552439
Iteration 37, loss = 0.37008723
Iteration 38, loss = 0.35421001
Iteration 39, loss = 0.33800567
Iteration 40, loss = 0.32157026
Iteration 41, loss = 0.30498937
Iteration 42, loss = 0.28835426
Iteration 43, loss = 0.27177368
Iteration 44, loss = 0.25537180
Iteration 45, loss = 0.23927571
Iteration 46, loss = 0.22360258
Iteration 47, loss = 0.20845384
Iteration 48, loss = 0.19391534
Iteration 49, loss = 0.18005867
Iteration 50, loss = 0.16694072
Iteration 51, loss = 0.15460192
Iteration 52, loss = 0.14306519
Iteration 53, loss = 0.13233649
Iteration 54, loss = 0.12240685
Iteration 55, loss = 0.11325505
Iteration 56, loss = 0.10485032
Iteration 57, loss = 0.09715495
Iteration 58, loss = 0.09012648
Iteration 59, loss = 0.08371971
Iteration 60, loss = 0.07788832
Iteration 61, loss = 0.07258615
Iteration 62, loss = 0.06776828
Iteration 63, loss = 0.06339174
Iteration 64, loss = 0.05941593
Iteration 65, loss = 0.05580303
Iteration 66, loss = 0.05251802
Iteration 67, loss = 0.04952879
Iteration 68, loss = 0.04680604
Iteration 69, loss = 0.04432319
Iteration 70, loss = 0.04205619
Iteration 71, loss = 0.03998338
Iteration 72, loss = 0.03808532
Iteration 73, loss = 0.03634453
Iteration 74, loss = 0.03474539
Iteration 75, loss = 0.03327391
Iteration 76, loss = 0.03191757
Iteration 77, loss = 0.03066519
Iteration 78, loss = 0.02950678
Iteration 79, loss = 0.02843340
Iteration 80, loss = 0.02743707
Iteration 81, loss = 0.02651062
Iteration 82, loss = 0.02564767
Iteration 83, loss = 0.02484246
Iteration 84, loss = 0.02408985
Iteration 85, loss = 0.02338523
Iteration 86, loss = 0.02272444
Iteration 87, loss = 0.02210374
Iteration 88, loss = 0.02151977
Iteration 89, loss = 0.02096950
Iteration 90, loss = 0.02045019
Iteration 91, loss = 0.01995935
Iteration 92, loss = 0.01949477
Iteration 93, loss = 0.01905439
Iteration 94, loss = 0.01863639
Iteration 95, loss = 0.01823910
Iteration 96, loss = 0.01786098
Iteration 97, loss = 0.01750067
Iteration 98, loss = 0.01715689
Iteration 99, loss = 0.01682850
Iteration 100, loss = 0.01651444
Iteration 101, loss = 0.01621376
Iteration 102, loss = 0.01592557
Iteration 103, loss = 0.01564907
Iteration 104, loss = 0.01538351
Iteration 105, loss = 0.01512821
Iteration 106, loss = 0.01488255
Iteration 107, loss = 0.01464595
Iteration 108, loss = 0.01441787
Iteration 109, loss = 0.01419783
Iteration 110, loss = 0.01398536
Iteration 111, loss = 0.01378005
Iteration 112, loss = 0.01358152
Iteration 113, loss = 0.01338938
