Pesos Camada de Entrada: 
[[-0.18281176  0.57254955]
 [-0.64474927  0.60130461]]
Bias Camada de Entrada: 
[-0.3202558  0.1543402]
Pesos Camada Escondida: 
[[-0.31545664]
 [ 0.76170007]]
Bias Camada Escondida: 
[0.16308667]
Iteration 1, loss = 0.55911740
Iteration 2, loss = 0.53854303
Iteration 3, loss = 0.52346995
Iteration 4, loss = 0.51535327
Iteration 5, loss = 0.51108650
Iteration 6, loss = 0.50684585
Iteration 7, loss = 0.50010307
Iteration 8, loss = 0.49000822
Iteration 9, loss = 0.47694947
Iteration 10, loss = 0.46184182
Iteration 11, loss = 0.44547135
Iteration 12, loss = 0.42812192
Iteration 13, loss = 0.40958889
Iteration 14, loss = 0.38948511
Iteration 15, loss = 0.36758894
Iteration 16, loss = 0.34401480
Iteration 17, loss = 0.31916661
Iteration 18, loss = 0.29358602
Iteration 19, loss = 0.26782288
Iteration 20, loss = 0.24237784
Iteration 21, loss = 0.21769507
Iteration 22, loss = 0.19416462
Iteration 23, loss = 0.17211343
Iteration 24, loss = 0.15178778
Iteration 25, loss = 0.13333979
Iteration 26, loss = 0.11682622
Iteration 27, loss = 0.10221989
Iteration 28, loss = 0.08942867
Iteration 29, loss = 0.07831650
Iteration 30, loss = 0.06872249
Iteration 31, loss = 0.06047634
Iteration 32, loss = 0.05340965
Iteration 33, loss = 0.04736343
Iteration 34, loss = 0.04219256
Iteration 35, loss = 0.03776780
Iteration 36, loss = 0.03397625
Iteration 37, loss = 0.03072061
Iteration 38, loss = 0.02791793
Iteration 39, loss = 0.02549801
Iteration 40, loss = 0.02340174
Iteration 41, loss = 0.02157951
Iteration 42, loss = 0.01998979
Iteration 43, loss = 0.01859777
Iteration 44, loss = 0.01737435
Iteration 45, loss = 0.01629508
Iteration 46, loss = 0.01533947
Iteration 47, loss = 0.01449027
Iteration 48, loss = 0.01373291
Iteration 49, loss = 0.01305508
Iteration 50, loss = 0.01244635
Iteration 51, loss = 0.01189784
Iteration 52, loss = 0.01140196
Iteration 53, loss = 0.01095222
Iteration 54, loss = 0.01054307
